INSERT INTO game VALUES ('G001', 'The Legend of Zelda', 'The Legend Of Zelda', 'Action-Adventure', '2/21/1986');
INSERT INTO game VALUES ('G002', 'Zelda II: The Adventure of Link', 'The Legend Of Zelda', 'Action RPG', '1/14/1987');
INSERT INTO game VALUES ('G003', 'The Legend of Zelda: A Link to the Past', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1991');
INSERT INTO game VALUES ('G004', 'The Legend of Zelda: Ocarina of Time', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1998');
INSERT INTO game VALUES ('G005', 'The Legend of Zelda: Majora's Mask', 'The Legend Of Zelda', 'Action-Adventure', '4/27/2000');
INSERT INTO game VALUES ('G006', 'The Legend of Zelda: The Wind Waker', 'The Legend Of Zelda', 'Action-Adventure', '12/13/2002');
INSERT INTO game VALUES ('G007', 'The Legend of Zelda: Four Swords Adventures', 'The Legend Of Zelda', 'Action-Adventure', '3/18/2004');
INSERT INTO game VALUES ('G008', 'The Legend of Zelda: Twilight Princess', 'The Legend Of Zelda', 'Action-Adventure', '11/19/2006');
INSERT INTO game VALUES ('G009', 'The Legend of Zelda: Skyward Sword', 'The Legend Of Zelda', 'Action-Adventure', '11/18/2011');
INSERT INTO game VALUES ('G010', 'The Legend of Zelda: Breath of the Wild', 'The Legend Of Zelda', 'Action-Adventure', '3/3/2017');
INSERT INTO game VALUES ('G011', 'Super Mario Bros.', 'Super Mario', 'Platformer', '9/13/1985');
INSERT INTO game VALUES ('G012', 'Super Mario Bros.: The Lost Levels', 'Super Mario', 'Platformer', '6/3/1986');
INSERT INTO game VALUES ('G013', 'Super Mario Bros. 2', 'Super Mario', 'Platformer', '10/9/1988');
INSERT INTO game VALUES ('G014', 'Super Mario Bros. 3', 'Super Mario', 'Platformer', '10/23/1988');
INSERT INTO game VALUES ('G015', 'Super Mario World', 'Super Mario', 'Platformer', '11/21/1990');
INSERT INTO game VALUES ('G016', 'Super Mario World 2: Yoshi's Island', 'Super Mario', 'Platformer', '8/4/1995');
INSERT INTO game VALUES ('G017', 'Super Mario 64', 'Super Mario', 'Platformer', '6/23/1996');
INSERT INTO game VALUES ('G018', 'Super Mario Sunshine', 'Super Mario', 'Platformer, Action-Adventure', '7/19/2002');
INSERT INTO game VALUES ('G019', 'Super Mario Galaxy', 'Super Mario', 'Platformer', '11/1/2007');
INSERT INTO game VALUES ('G020', 'New Super Mario Bros. Wii', 'Super Mario', 'Platformer', '11/11/2009');
INSERT INTO game VALUES ('G021', 'Super Mario Galaxy 2', 'Super Mario', 'Platformer', '5/23/2010');
INSERT INTO game VALUES ('G022', 'Super Mario 3D World', 'Super Mario', 'Platformer', '11/21/2013');
INSERT INTO game VALUES ('G023', 'Super Mario Maker', 'Super Mario', 'Platformer', '9/10/2015');
INSERT INTO game VALUES ('G024', 'Super Mario Odyssey', 'Super Mario', 'Platformer', '10/27/2017');
INSERT INTO game VALUES ('G025', 'Mother', 'Mother', 'RPG', '7/27/1989');
INSERT INTO game VALUES ('G026', 'EarthBound', 'Mother', 'RPG', '8/27/1994');

INSERT INTO console VALUES ('C001', 'NintendoEntertainment System', '2', '1983', 'ROM cartridge');
INSERT INTO console VALUES ('C002', 'Super NintendoEntertainment System', '2', '1990', 'ROM cartridge');
INSERT INTO console VALUES ('C003', 'Nintendo 64', '4', '1996', 'Nintendo 64 Game Pak');
INSERT INTO console VALUES ('C004', 'GameCube', '4', '2001', 'GameCube Game Disc');
INSERT INTO console VALUES ('C005', 'Wii', '8', '2006', 'Wii Optical Disc');
INSERT INTO console VALUES ('C006', 'WiiU', '10', '2012', 'WiiU Optical Disc');
INSERT INTO console VALUES ('C007', 'Switch', '8', '2017', 'Nintendo Switch game card');


INSERT INTO soundtrack VALUES ('Title Theme', 'Koji Kondo', '1:20', 'G004');
INSERT INTO soundtrack VALUES ('Enter Ganondorf', 'Koji Kondo', '0:13', 'G004');
INSERT INTO soundtrack VALUES ('Deku Tree', 'Koji Kondo', '0:36', 'G004');
INSERT INTO soundtrack VALUES ('Fairy Flying', 'Koji Kondo', '0:23', 'G004');
INSERT INTO soundtrack VALUES ('House', 'Koji Kondo', '0:36', 'G004');
INSERT INTO soundtrack VALUES ('Kokiri Forest', 'Koji Kondo', '1:01', 'G004');
INSERT INTO soundtrack VALUES ('Open Treasure Box', 'Koji Kondo', '0:10', 'G004');
INSERT INTO soundtrack VALUES ('Item Catch', 'Koji Kondo', '0:04', 'G004');
INSERT INTO soundtrack VALUES ('Small Item Catch', 'Koji Kondo', '0:05', 'G004');
INSERT INTO soundtrack VALUES ('Shop', 'Koji Kondo', '1:08', 'G004');
INSERT INTO soundtrack VALUES ('Battle', 'Koji Kondo', '1:07', 'G004');
INSERT INTO soundtrack VALUES ('Inside The Deku Tree', 'Koji Kondo', '1:27', 'G004');
INSERT INTO soundtrack VALUES ('Boss Battle', 'Koji Kondo', '1:19', 'G004');
INSERT INTO soundtrack VALUES ('Boss Clear', 'Koji Kondo', '0:13', 'G004');
INSERT INTO soundtrack VALUES ('Heart Container Get', 'Koji Kondo', '0:05', 'G004');
INSERT INTO soundtrack VALUES ('Legend of Hyrule', 'Koji Kondo', '1:58', 'G004');
INSERT INTO soundtrack VALUES ('Spiritual Stone Get', 'Koji Kondo', '0:16', 'G004');
INSERT INTO soundtrack VALUES ('Fairy Ocarina Get', 'Koji Kondo', '0:11', 'G004');
INSERT INTO soundtrack VALUES ('Hyrule Field Main Theme', 'Koji Kondo', '4:43', 'G004');
INSERT INTO soundtrack VALUES ('Kepora Geboras Theme', 'Koji Kondo', '1:00', 'G004');
INSERT INTO soundtrack VALUES ('Market', 'Koji Kondo', '0:59', 'G004');
INSERT INTO soundtrack VALUES ('Shooting Gallery', 'Koji Kondo', '0:39', 'G004');
INSERT INTO soundtrack VALUES ('Hyrule Castle Courtyard', 'Koji Kondo', '0:53', 'G004');
INSERT INTO soundtrack VALUES ('Enter Zelda', 'Koji Kondo', '0:06', 'G004');
INSERT INTO soundtrack VALUES ('Ocarina Zeldas Lullaby', 'Koji Kondo', '0:12', 'G004');
INSERT INTO soundtrack VALUES ('Zeldas Theme', 'Koji Kondo', '0:49', 'G004');
INSERT INTO soundtrack VALUES ('Ocarina Eponas Song', 'Koji Kondo', '0:09', 'G004');
INSERT INTO soundtrack VALUES ('Lon Lon Ranch', 'Koji Kondo', '2:08', 'G004');
INSERT INTO soundtrack VALUES ('Mini Game', 'Koji Kondo', '0:32', 'G004');
INSERT INTO soundtrack VALUES ('Kakariko Village', 'Koji Kondo', '1:44', 'G004');
INSERT INTO soundtrack VALUES ('Ocarina Suns Song', 'Koji Kondo', '0:07', 'G004');
INSERT INTO soundtrack VALUES ('Hyrule Field Morning Theme', 'Koji Kondo', '0:37', 'G004');
INSERT INTO soundtrack VALUES ('Goron City', 'Koji Kondo', '1:38', 'G004');
INSERT INTO soundtrack VALUES ('Ocarina Sarias Song', 'Koji Kondo', '0:09', 'G004');
INSERT INTO soundtrack VALUES ('Lost Woods', 'Koji Kondo', '0:39', 'G004');
INSERT INTO soundtrack VALUES ('Dodongo s Cavern', 'Koji Kondo', '0:46', 'G004');
INSERT INTO soundtrack VALUES ('Middle Boss Battle', 'Koji Kondo', '1:07', 'G004');
INSERT INTO soundtrack VALUES ('Dinosaur Boss Battle', 'Koji Kondo', '1:08', 'G004');
INSERT INTO soundtrack VALUES ('Zoras Domain', 'Koji Kondo', '1:30', 'G004');
INSERT INTO soundtrack VALUES ('Great Fairy Fountain', 'Koji Kondo', '0:35', 'G004');
